describe,introduce,invaluate,movie_name,serial_number,star
希望让人自由。,1994/美国/犯罪剧情,1220094人评价,肖申克的救赎,1,9.6
风华绝代。,1993/中国大陆香港/剧情爱情同性,897570人评价,霸王别姬,2,9.6
怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,1123196人评价,这个杀手不太冷,3,9.4
一部美国近现代史。,1994/美国/剧情爱情,962014人评价,阿甘正传,4,9.4
最美的谎言。,1997/意大利/剧情喜剧爱情战争,562218人评价,美丽人生,5,9.5
失去的才是永恒的。 ,1997/美国/剧情爱情灾难,898075人评价,泰坦尼克号,6,9.3
最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,889850人评价,千与千寻,7,9.3
拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,504908人评价,辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,977623人评价,盗梦空间,9,9.3
小瓦力，大人生。,2008/美国/爱情科幻动画冒险,648951人评价,机器人总动员,10,9.3
永远都不能忘记你所爱的人。,2009/美国英国/剧情,634340人评价,忠犬八公的故事,11,9.3
英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,875963人评价,三傻大闹宝莱坞,12,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,730602人评价,海上钢琴师,13,9.2
天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,602532人评价,放牛班的春天,14,9.2
一生所爱。,1995/香港中国大陆/喜剧爱情奇幻冒险,667847人评价,大话西游之大圣娶亲,15,9.2
如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,646897人评价,楚门的世界,16,9.2
千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,443431人评价,教父,17,9.2
爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,661338人评价,星际穿越,18,9.2
人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,544913人评价,龙猫,19,9.1
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,376044人评价,熔炉,20,9.3
香港电影史上永不过时的杰作。,2002/香港/剧情犯罪悬疑,547072人评价,无间道,21,9.1
平民励志片。 ,2006/美国/剧情传记家庭,707999人评价,当幸福来敲门,22,9.0
满满温情的高雅喜剧。,2011/法国/剧情喜剧,470559人评价,触不可及,23,9.2
真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,763310人评价,怦然心动,24,9.0
Tomorrow is another day.,1939/美国/剧情历史爱情战争,336143人评价,乱世佳人,25,9.2
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,726949人评价,疯狂动物城,26,9.2
无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,438672人评价,蝙蝠侠：黑暗骑士,27,9.1
张艺谋最好的电影。,1994/中国大陆香港/剧情历史家庭,363035人评价,活着,28,9.1
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,368799人评价,天堂电影院,29,9.1
瑰丽壮观、无人能及的冒险之旅。,2012/美国台湾英国加拿大/剧情奇幻冒险,725116人评价,少年派的奇幻漂流,30,9.0
1957年的理想主义。 ,1957/美国/剧情,216201人评价,十二怒汉,31,9.4
对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,300608人评价,鬼子来了,32,9.2
史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,359946人评价,指环王3：王者无敌,33,9.1
比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,146590人评价,控方证人,34,9.6
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,474682人评价,搏击俱乐部,35,9.0
对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,418467人评价,天空之城,36,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,639645人评价,飞屋环游记,37,8.9
旷古烁今。,1995/香港中国大陆/喜剧爱情奇幻冒险,537595人评价,大话西游之月光宝盒,38,8.9
爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,484179人评价,罗马假日,39,9.0
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,651455人评价,摔跤吧！爸爸,40,9.1
别样人生。,2006/德国/剧情悬疑,286599人评价,窃听风暴,41,9.1
电影的现实意义大过电影本身。,2013/韩国/剧情,284541人评价,辩护人,42,9.2
带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,453933人评价,哈尔的移动城堡,43,8.9
史上最美的探戈。,1992/美国/剧情,411122人评价,闻香识女人,44,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,325376人评价,两杆大烟枪,45,9.1
自由万岁。,1975/美国/剧情,329705人评价,飞越疯人院,46,9.0
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,352518人评价,死亡诗社,47,9.0
一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,533224人评价,V字仇杀队,48,8.8
海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,216798人评价,海豚湾,49,9.3
优雅的孤独。,1974/美国/剧情犯罪,239788人评价,教父2,50,9.1
承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,337521人评价,指环王2：双塔奇兵,51,9.0
传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,377983人评价,指环王1：魔戒再现,52,8.9
爱是一切逻辑和原由。,2001/美国/传记剧情,375711人评价,美丽心灵,53,8.9
人生不能像做菜，把所有的料都准备好了才下锅。,1994/台湾美国/剧情家庭,259686人评价,饮食男女,54,9.1
暗恋的极致。,1995/日本/剧情爱情,464274人评价,情书,55,8.8
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,245726人评价,素媛,56,9.1
动物版《哈姆雷特》。,1994/美国/剧情动画冒险歌舞家庭,356303人评价,狮子王,57,8.9
音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,247953人评价,钢琴家,58,9.1
往事如烟，无处祭奠。,1984/意大利美国/犯罪剧情,213420人评价,美国往事,59,9.1
奔跑的孩子是天使。,1997/伊朗/剧情家庭儿童,179539人评价,小鞋子,60,9.2
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国美国/剧情传记历史,248796人评价,末代皇帝,61,9.1
警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,517326人评价,七宗罪,62,8.8
以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,372919人评价,被嫌弃的松子的一生,63,8.9
在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,482072人评价,本杰明·巴顿奇事,64,8.8
孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,422629人评价,致命魔术,65,8.8
美丽无罪。,2000/意大利美国/剧情战争情色,449219人评价,西西里的美丽传说,66,8.8
视觉革命。,1999/美国澳大利亚/动作科幻,355292人评价,黑客帝国,67,8.9
法式小清新。 ,2001/法国德国/喜剧爱情,575684人评价,天使爱美丽,68,8.7
你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆香港/剧情喜剧动作西部,786507人评价,让子弹飞,69,8.7
美利坚精神输出大片No1.,1998/美国/剧情历史战争,303572人评价,拯救大兵瑞恩,70,8.9
你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,477710人评价,看不见的客人,71,8.7
用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,283242人评价,音乐之声,72,8.9
故事的高级讲法。,1994/美国/剧情喜剧犯罪,414840人评价,低俗小说,73,8.8
史诗大片的典范。,1995/美国/动作传记剧情历史战争,345228人评价,勇敢的心,74,8.8
经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,138538人评价,大闹天宫,75,9.3
浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,585469人评价,剪刀手爱德华,76,8.7
安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,423473人评价,沉默的羔羊,77,8.8
童话世界的开端。,2001/美国英国/奇幻冒险,356358人评价,哈利·波特与魔法石,78,8.8
人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,464872人评价,蝴蝶效应,79,8.7
爱情纠缠，男女一致。,1997/香港日本韩国/剧情爱情同性,306058人评价,春光乍泄,80,8.8
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,363418人评价,入殓师,81,8.8
人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,337844人评价,心灵捕手,82,8.8
骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,306060人评价,猫鼠游戏,83,8.8
小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,406186人评价,布达佩斯大饭店,84,8.8
昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,446209人评价,禁闭岛,85,8.7
你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情动画,263595人评价,玛丽和马克思,86,8.9
一场华丽的意淫。,1994/中国大陆香港/剧情,330721人评价,阳光灿烂的日子,87,8.8
人与自然的战争史诗。,1997/日本/动画奇幻冒险,282813人评价,幽灵公主,88,8.8
深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,282669人评价,第六感,89,8.8
人言可畏。,2012/丹麦瑞典/剧情,167104人评价,狩猎,90,9.1
寂寞没有期限。,1994/香港/剧情爱情,403112人评价,重庆森林,91,8.7
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,196802人评价,穿条纹睡衣的男孩,92,8.9
最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,388894人评价,致命ID,93,8.7
每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,387007人评价,断背山,94,8.7
约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,430390人评价,加勒比海盗,95,8.6
绝对意义上的美轮美奂。,2009/美国英国/动作战争科幻冒险,644590人评价,阿凡达,96,8.6
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,302269人评价,大鱼,97,8.7
大时代中的人生，小人物的悲喜。,1936/美国/喜剧剧情爱情,116573人评价,摩登时代,98,9.2
没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,409241人评价,告白,99,8.7
我们都曾经是一一。,2000/台湾日本/剧情爱情家庭,184619人评价,一一,100,9.0
百看不厌。 ,1993/香港/喜剧古装,329417人评价,射雕英雄传之东成西就,101,8.7
相逢只要一瞬间，等待却像是一辈子。,1996/香港/剧情爱情,270871人评价,甜蜜蜜,102,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,324674人评价,阳光姐妹淘,103,8.8
年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,439016人评价,消失的爱人,104,8.7
缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,270638人评价,爱在黎明破晓前,105,8.7
被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,179842人评价,上帝之城,106,8.9
我是一个演员。,1999/香港/喜剧剧情爱情,399474人评价,喜剧之王,107,8.6
那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,177470人评价,小森林 夏秋篇,108,8.9
少女情怀总是诗。,1995/日本/剧情爱情动画,209975人评价,侧耳倾听,109,8.8
两张绝世的脸。 ,1987/香港/剧情爱情武侠古装,324514人评价,倩女幽魂,110,8.6
恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,285324人评价,恐怖直播,111,8.7
动画片的圣经。,1984/日本/动画奇幻冒险,209478人评价,风之谷,112,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国/剧情爱情,238902人评价,爱在日落黄昏时,113,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,215634人评价,超脱,114,8.8
梦的勾结。,2006/日本/动画悬疑科幻惊悚,169088人评价,红辣椒,115,8.9
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,230828人评价,菊次郎的夏天,116,8.8
和谐的生活离不开摸头与被摸头。,2010/美国/喜剧动画奇幻冒险,349281人评价,驯龙高手,117,8.7
有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,267178人评价,幸福终点站,118,8.7
Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,470733人评价,神偷奶爸,119,8.5
曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,258779人评价,借东西的小人阿莉埃蒂,120,8.7
关于连环杀人悬案的集体回忆。,2003/韩国/犯罪剧情悬疑惊悚,250879人评价,杀人回忆,121,8.7
时代悲歌。,1954/日本/动作冒险剧情,94079人评价,七武士,122,9.2
岁月流逝，来日可追。,2010/香港中国大陆/剧情家庭,352124人评价,岁月神偷,123,8.6
沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国/剧情爱情同性,240273人评价,请以你的名字呼唤我,124,8.8
10年的完美句点。,2011/美国英国/剧情悬疑奇幻冒险,336977人评价,哈利·波特与死亡圣器(下),125,8.7
幸福是生生不息，却难以触及的远。 ,1988/日本/动画剧情战争,237983人评价,萤火虫之墓,126,8.7
不要给它起名字，起了名字就有感情了。,2001/美国/儿童喜剧动画奇幻冒险,299868人评价,怪兽电力公司,127,8.6
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,153676人评价,小森林 冬春篇,128,9.0
请记住，永远别忘了你的家人有多爱你。,2017/美国/喜剧动画奇幻音乐,605158人评价,寻梦环游记,129,9.0
像吃了苏打饼一样干脆的电影。,2007/美国德国/动作悬疑惊悚,216466人评价,谍影重重3,130,8.7
中国家庭的喜怒哀乐忍。,1993/台湾美国/剧情喜剧爱情同性家庭,167457人评价,喜宴,131,8.8
电影诗。,1994/香港台湾/剧情动作爱情武侠古装,305417人评价,东邪西毒,132,8.6
真相就在眼前。,2004/美国/悬疑惊悚恐怖,235036人评价,电锯惊魂,133,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,446662人评价,贫民窟的百万富翁,134,8.5
老少皆宜，这就是好莱坞动画的魅力。,2013/美国/喜剧动画冒险,438901人评价,疯狂原始人,135,8.7
《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,220297人评价,7号房的礼物,136,8.7
一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,327571人评价,记忆碎片,137,8.6
触不到的恋人。,2011/日本/剧情爱情动画奇幻,203210人评价,萤火之森,138,8.8
黑暗之美。,2010/美国/剧情惊悚,484315人评价,黑天鹅,139,8.5
爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,361775人评价,真爱至上,140,8.5
英雄泪短，兄弟情长。 ,1986/香港/动作犯罪,218056人评价,英雄本色,141,8.6
Balalala~~~,2014/美国/喜剧动作科幻动画冒险,458692人评价,超能陆战队,142,8.6
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,236847人评价,雨人,143,8.7
华太师是黄霑，吴镇宇四大才子之一。,1993/香港/喜剧爱情古装,426107人评价,唐伯虎点秋香,144,8.5
诺兰就是保证。,2012/美国英国/剧情动作科幻犯罪惊悚,349174人评价,蝙蝠侠：黑暗骑士崛起,145,8.6
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014/中国大陆/剧情犯罪悬疑,226405人评价,心迷宫,146,8.7
当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利美国/剧情历史战争,142400人评价,卢旺达饭店,147,8.9
爱是摈弃傲慢与偏见之后的曙光。,2005/法国英国美国/剧情爱情,363052人评价,傲慢与偏见,148,8.5
始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,181651人评价,荒蛮故事,149,8.8
大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,107733人评价,海洋,150,9.0
香港浪漫主义警匪动作片的巅峰之作。,1991/香港/剧情喜剧动作犯罪,184397人评价,纵横四海,151,8.7
我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,248277人评价,海边的曼彻斯特,152,8.6
我的平常生活就是他人的幸福。,2004/日本/剧情,94758人评价,无人知晓,153,9.1
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013/英国/剧情爱情奇幻,249283人评价,时空恋旅人,154,8.7
任何信念的力量，都无法改变命运。,1990/美国/剧情犯罪,158626人评价,教父3,155,8.8
永远看不腻的喜剧。,1966/法国英国/喜剧战争,123079人评价,虎口脱险,156,8.9
坏人的好总是比好人的好来得更感人。,1993/美国/剧情犯罪,99526人评价,完美的世界,157,9.0
跨度十五年的欢乐与泪水。,2010/美国/喜剧动画奇幻冒险,227487人评价,玩具总动员3,158,8.8
偷情本没有这样美。,2000/香港/剧情爱情,291010人评价,花样年华,159,8.6
传奇，不是每个人都可以拥有。,1994/美国/剧情爱情西部家庭,166396人评价,燃情岁月,160,8.7
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,334373人评价,恋恋笔记本,161,8.5
Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,224334人评价,达拉斯买家俱乐部,162,8.7
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016/美国澳大利亚/剧情传记历史战争,390988人评价,血战钢锯岭,163,8.7
有一些东西不应该被遗忘。,2015/中国大陆/纪录片,133803人评价,二十二,164,8.7
骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,107437人评价,雨中曲,165,9.0
中国式内在的美国电影。,1940/美国/剧情战争爱情,147431人评价,魂断蓝桥,166,8.8
爱上未来的你。 ,2006/日本/剧情爱情科幻动画,214777人评价,穿越时空的少女,167,8.6
不可猜的青春迷笛。 ,1996/英国/犯罪剧情,279240人评价,猜火车,168,8.5
爱并不需要智商 。,2001/美国/剧情家庭,126228人评价,我是山姆,169,8.8
松鼠才是角儿。,2002/美国/喜剧动画冒险,323189人评价,冰川时代,170,8.5
对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,223387人评价,人工智能,171,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,279504人评价,爆裂鼓手,172,8.6
愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,281118人评价,头脑特工队,173,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012/美国/剧情动作西部冒险,303033人评价,被解救的姜戈,174,8.6
好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,120247人评价,未麻的部屋,175,8.9
人生的N种可能性。,1950/日本/犯罪剧情悬疑,150383人评价,罗生门,176,8.7
世界离独裁只有五天。,2008/德国/剧情惊悚,153590人评价,浪潮,177,8.7
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,597860人评价,你的名字。,178,8.4
一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,318706人评价,香水,179,8.4
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,306910人评价,朗读者,180,8.5
王家卫是一种风格，张国荣是一个代表。,1990/香港/犯罪剧情爱情,248524人评价,阿飞正传,181,8.5
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,190776人评价,房间,182,8.8
不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,386840人评价,恐怖游轮,183,8.4
坚硬的信仰。,2004/中国大陆香港/剧情犯罪,150738人评价,可可西里,184,8.7
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,303625人评价,模仿游戏,185,8.6
迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,239613人评价,无敌破坏王,186,8.7
惠及一生的美丽。,2015/瑞典/剧情,155120人评价,一个叫欧维的男人决定去死,187,8.8
养狗三日，便会对你终其一生。,1987/日本/剧情,76375人评价,忠犬八公物语,188,9.1
只有有信仰的人才能说出事实真相。,2011/伊朗法国/剧情家庭,151239人评价,一次别离,189,8.7
做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,197863人评价,战争之王,190,8.6
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,231184人评价,魔女宅急便,191,8.5
诺兰的牛逼来源于内心散发出的恐惧。,1998/英国/犯罪悬疑惊悚,94478人评价,追随,192,8.9
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,225317人评价,谍影重重,193,8.5
来啊，互相伤害啊！,2016/意大利/剧情喜剧,255237人评价,完美陌生人,194,8.6
天使与魔鬼的冲撞。,2004/美国德国/犯罪剧情,196934人评价,撞车,195,8.6
想你时你在闹海。,1979/中国大陆/冒险动画奇幻,99428人评价,哪吒闹海,196,8.9
弱者送给弱者的一刀。,1991/台湾/剧情犯罪,126786人评价,牯岭街少年杀人事件,197,8.8
天使保护事件始末。,2007/印度/剧情儿童家庭,100752人评价,地球上的星星,198,8.9
谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,187551人评价,谍影重重2,199,8.6
故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,100601人评价,惊魂记,200,8.9
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/香港/剧情奇幻古装,262552人评价,青蛇,201,8.5
一场没有春天的噩梦。,2000/美国/剧情,128323人评价,梦之安魂曲,202,8.7
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,186190人评价,黑客帝国3：矩阵革命,203,8.6
宝莱坞的萝莉与大叔。,2015/印度/剧情喜剧动作,210249人评价,小萝莉的猴神大叔,204,8.5
爱我就给我看你的播放列表。,2013/美国/喜剧爱情音乐,206301人评价,再次出发之纽约遇见你,205,8.5
是枝裕和的家庭习作。,2015/日本/剧情家庭,169644人评价,海街日记,206,8.7
嬉笑怒骂，调风动月。,1992/香港中国大陆/剧情动作武侠古装,219164人评价,新龙门客栈,207,8.5
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008/日本/剧情家庭,108262人评价,步履不停,208,8.8
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953/日本/剧情家庭,61367人评价,东京物语,209,9.2
少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,165657人评价,终结者2：审判日,210,8.6
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,461136人评价,源代码,211,8.4
黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,537871人评价,初恋这件小事,212,8.3
天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,124466人评价,绿里奇迹,213,8.7
永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,54171人评价,城市之光,214,9.2
没有了退路，只好飞向自由。,1991/美国法国/犯罪剧情惊悚,120797人评价,末路狂花,215,8.7
中国版《两杆大烟枪》。,2006/中国大陆香港/喜剧犯罪,374764人评价,疯狂的石头,216,8.3
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国/剧情爱情,138726人评价,爱在午夜降临前,217,8.8
昆汀同学越来越变态了，比北野武还杜琪峰。,2009/美国德国/剧情犯罪,255461人评价,无耻混蛋,218,8.5
青春就是放弃和怀念。,2007/日本/动画剧情爱情,353248人评价,秒速5厘米,219,8.3
科幻真正的魅力不是视觉效果能取代的。 ,2007/美国/剧情科幻,211616人评价,这个男人来自地球,220,8.5
类型片的极致。 ,1996/美国/动作冒险,161108人评价,勇闯夺命岛,221,8.6
生病的E.T.皮肤的颜色就像柿子饼。,1982/美国/剧情科幻,180058人评价,E.T. 外星人,222,8.5
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997/美国/动作科幻犯罪惊悚,242392人评价,变脸,223,8.4
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,1988/法国美国意大利/剧情爱情,115675人评价,碧海蓝天,224,8.7
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,1942/美国/剧情爱情战争,141731人评价,卡萨布兰卡,225,8.6
最棒的西部片。,1966/意大利西班牙西德/冒险西部,60709人评价,黄金三镖客,226,9.1
我完全康复了。,1971/英国美国/犯罪剧情科幻,209379人评价,发条橙,227,8.5
小成本大魅力。,2013/美国英国/科幻悬疑惊悚,222492人评价,彗星来的那一夜,228,8.4
新闻人的理性求真。,2015/美国/剧情传记,150145人评价,聚焦,229,8.8
每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,158809人评价,血钻,230,8.6
生命不止，摇滚不死。,2009/英国德国法国/剧情喜剧音乐,181278人评价,海盗电台,231,8.6
每个人的内心都是深不可测的大海。 ,1999/美国/剧情爱情家庭,210270人评价,美国丽人,232,8.5
我不信仰上帝，但我敬畏上帝。,1995/德国美国/剧情犯罪悬疑惊悚,137533人评价,非常嫌疑犯,233,8.6
皇上无话儿。,2010/英国澳大利亚美国/剧情传记历史,386761人评价,国王的演讲,234,8.3
出门必备：本草纲目。,2007/美国/冒险传记剧情,144935人评价,荒野生存,235,8.6
"In memory, love lives forever...",1996/美国英国/爱情剧情战争,192640人评价,英国病人,236,8.5
还原真实而残酷的战争。,2001/美国/动作历史战争,139136人评价,黑鹰坠落,237,8.6
你要相信，这世上真的有爱存在，不管在什么年纪 ,2011/韩国/剧情爱情,69692人评价,我爱你,238,9.0
最美的飞翔。,2001/法国德国意大利西班牙瑞士/纪录片,56632人评价,迁徙的鸟,239,9.1
用剩余不多的时间，去燃烧整个生命。,2007/美国/冒险喜剧剧情,154604人评价,遗愿清单,240,8.5
一部能引人思考的科幻励志片。,1997/美国/剧情科幻惊悚,105617人评价,千钧一发,241,8.7
热血沸腾，相当完美的娱乐拳击大餐。,2011/美国/剧情运动家庭,97512人评价,勇士,242,8.9
一个人的独角戏。,2000/美国/冒险剧情,158211人评价,荒岛余生,243,8.5
现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,113870人评价,2001太空漫游,244,8.7
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,1999/香港/剧情动作犯罪,115034人评价,枪火,245,8.7
现实与童话交相辉映的旅程。,1996/日本/犯罪剧情,116448人评价,燕尾蝶,246,8.6
乐观比一切都有力量。,2008/美国/剧情传记,121647人评价,叫我第一名,247,8.6
大卫·林奇的梦境迷宫。,2001/法国美国/剧情悬疑惊悚,263903人评价,穆赫兰道,248,8.3
捍卫人权只是信仰，一点不妨碍其行为的残忍。,2003/美国德国英国/剧情犯罪悬疑,112141人评价,大卫·戈尔的一生,249,8.6
纯净原始的笑与感动。,1980/博茨瓦纳南非/喜剧,107313人评价,上帝也疯狂,250,8.7
